sniffing_name, start_time, last_step_time, actual_time, duration_bt_start, duration_bt_step, nb_iters

Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:14:33.121877,2025-04-26 20:14:33.121877,0:00:07.931281,0:00:07.931281, 500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:14:37.277586,2025-04-26 20:14:37.277586,0:00:12.086990,0:00:04.155709, 1000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:14:41.227245,2025-04-26 20:14:41.227245,0:00:16.036649,0:00:03.949659, 1500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:14:47.909836,2025-04-26 20:14:47.909836,0:00:22.719240,0:00:06.682591, 2000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:14:56.240604,2025-04-26 20:14:56.240604,0:00:31.050008,0:00:08.330768, 2500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:00.679125,2025-04-26 20:15:00.679125,0:00:35.488529,0:00:04.438521, 3000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:04.462737,2025-04-26 20:15:04.462737,0:00:39.272141,0:00:03.783612, 3500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:08.236218,2025-04-26 20:15:08.236218,0:00:43.045622,0:00:03.773481, 4000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:12.518468,2025-04-26 20:15:12.518468,0:00:47.327872,0:00:04.282250, 4500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:16.320406,2025-04-26 20:15:16.320406,0:00:51.129810,0:00:03.801938, 5000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:20.050160,2025-04-26 20:15:20.050160,0:00:54.859564,0:00:03.729754, 5500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:23.945088,2025-04-26 20:15:23.945088,0:00:58.754492,0:00:03.894928, 6000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:27.785442,2025-04-26 20:15:27.785442,0:01:02.594846,0:00:03.840354, 6500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:31.606857,2025-04-26 20:15:31.606857,0:01:06.416261,0:00:03.821415, 7000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:35.505665,2025-04-26 20:15:35.505665,0:01:10.315069,0:00:03.898808, 7500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:39.261661,2025-04-26 20:15:39.261661,0:01:14.071065,0:00:03.755996, 8000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:43.067371,2025-04-26 20:15:43.067371,0:01:17.876775,0:00:03.805710, 8500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:46.797229,2025-04-26 20:15:46.797229,0:01:21.606633,0:00:03.729858, 9000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:50.636314,2025-04-26 20:15:50.636314,0:01:25.445718,0:00:03.839085, 9500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:54.239320,2025-04-26 20:15:54.239320,0:01:29.048724,0:00:03.603006, 10000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:15:58.046968,2025-04-26 20:15:58.046968,0:01:32.856372,0:00:03.807648, 10500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:01.840147,2025-04-26 20:16:01.840147,0:01:36.649551,0:00:03.793179, 11000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:05.564467,2025-04-26 20:16:05.564467,0:01:40.373871,0:00:03.724320, 11500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:09.373922,2025-04-26 20:16:09.373922,0:01:44.183326,0:00:03.809455, 12000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:13.440404,2025-04-26 20:16:13.440404,0:01:48.249808,0:00:04.066482, 12500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:17.178126,2025-04-26 20:16:17.178126,0:01:51.987530,0:00:03.737722, 13000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:20.894440,2025-04-26 20:16:20.894440,0:01:55.703844,0:00:03.716314, 13500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:24.680726,2025-04-26 20:16:24.680726,0:01:59.490130,0:00:03.786286, 14000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:28.442364,2025-04-26 20:16:28.442364,0:02:03.251768,0:00:03.761638, 14500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:32.234060,2025-04-26 20:16:32.234060,0:02:07.043464,0:00:03.791696, 15000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:35.932446,2025-04-26 20:16:35.932446,0:02:10.741850,0:00:03.698386, 15500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:39.819383,2025-04-26 20:16:39.819383,0:02:14.628787,0:00:03.886937, 16000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:43.701677,2025-04-26 20:16:43.701677,0:02:18.511081,0:00:03.882294, 16500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:47.399927,2025-04-26 20:16:47.399927,0:02:22.209331,0:00:03.698250, 17000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:51.149895,2025-04-26 20:16:51.149895,0:02:25.959299,0:00:03.749968, 17500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:54.898395,2025-04-26 20:16:54.898395,0:02:29.707799,0:00:03.748500, 18000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:16:58.777343,2025-04-26 20:16:58.777343,0:02:33.586747,0:00:03.878948, 18500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:02.600578,2025-04-26 20:17:02.600578,0:02:37.409982,0:00:03.823235, 19000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:06.739596,2025-04-26 20:17:06.739596,0:02:41.549000,0:00:04.139018, 19500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:11.758915,2025-04-26 20:17:11.758915,0:02:46.568319,0:00:05.019319, 20000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:15.552663,2025-04-26 20:17:15.552663,0:02:50.362067,0:00:03.793748, 20500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:19.489323,2025-04-26 20:17:19.489323,0:02:54.298727,0:00:03.936660, 21000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:23.092622,2025-04-26 20:17:23.092622,0:02:57.902026,0:00:03.603299, 21500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:26.894836,2025-04-26 20:17:26.894836,0:03:01.704240,0:00:03.802214, 22000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:30.679385,2025-04-26 20:17:30.679385,0:03:05.488789,0:00:03.784549, 22500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:34.432520,2025-04-26 20:17:34.432520,0:03:09.241924,0:00:03.753135, 23000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:38.216064,2025-04-26 20:17:38.216064,0:03:13.025468,0:00:03.783544, 23500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:42.042454,2025-04-26 20:17:42.042454,0:03:16.851858,0:00:03.826390, 24000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:45.844006,2025-04-26 20:17:45.844006,0:03:20.653410,0:00:03.801552, 24500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:49.489177,2025-04-26 20:17:49.489177,0:03:24.298581,0:00:03.645171, 25000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:53.223508,2025-04-26 20:17:53.223508,0:03:28.032912,0:00:03.734331, 25500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:17:56.964988,2025-04-26 20:17:56.964988,0:03:31.774392,0:00:03.741480, 26000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:00.802100,2025-04-26 20:18:00.802100,0:03:35.611504,0:00:03.837112, 26500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:04.442566,2025-04-26 20:18:04.442566,0:03:39.251970,0:00:03.640466, 27000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:08.156123,2025-04-26 20:18:08.156123,0:03:42.965527,0:00:03.713557, 27500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:12.415778,2025-04-26 20:18:12.415778,0:03:47.225182,0:00:04.259655, 28000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:16.282895,2025-04-26 20:18:16.282895,0:03:51.092299,0:00:03.867117, 28500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:20.792752,2025-04-26 20:18:20.792752,0:03:55.602156,0:00:04.509857, 29000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:24.686624,2025-04-26 20:18:24.686624,0:03:59.496028,0:00:03.893872, 29500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:28.406820,2025-04-26 20:18:28.406820,0:04:03.216224,0:00:03.720196, 30000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:32.150264,2025-04-26 20:18:32.150264,0:04:06.959668,0:00:03.743444, 30500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:35.810868,2025-04-26 20:18:35.810868,0:04:10.620272,0:00:03.660604, 31000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:39.621069,2025-04-26 20:18:39.621069,0:04:14.430473,0:00:03.810201, 31500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:43.424450,2025-04-26 20:18:43.424450,0:04:18.233854,0:00:03.803381, 32000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:47.188079,2025-04-26 20:18:47.188079,0:04:21.997483,0:00:03.763629, 32500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:50.774924,2025-04-26 20:18:50.774924,0:04:25.584328,0:00:03.586845, 33000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:54.489009,2025-04-26 20:18:54.489009,0:04:29.298413,0:00:03.714085, 33500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:18:58.209553,2025-04-26 20:18:58.209553,0:04:33.018957,0:00:03.720544, 34000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:19:01.916874,2025-04-26 20:19:01.916874,0:04:36.726278,0:00:03.707321, 34500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:19:05.677182,2025-04-26 20:19:05.677182,0:04:40.486586,0:00:03.760308, 35000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:19:09.451812,2025-04-26 20:19:09.451812,0:04:44.261216,0:00:03.774630, 35500000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:19:13.340475,2025-04-26 20:19:13.340475,0:04:48.149879,0:00:03.888663, 36000000
Main Backtest,2025-04-26 20:14:25.190596,2025-04-26 20:19:16.989336,2025-04-26 20:19:16.989336,0:04:51.798740,0:00:03.648861, 36500000